Total Number of Aligned Reads:	220300	Total Number of Mapped Genomes:	11153
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|216597|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._SL1344	0.8769592658835914	0.8008987743985474	176438.0	0.8008806173399909	1.8157058556513844e-05	0.6093610350616299	0.532517125044715	117313.52264735074	0.45045392646391286	0.32300499319110304
ti|1081093|org|Salmonella_enterica_subsp._enterica_serovar_Gallinarum/pullorum	0.05618915143985953	0.11978665456196096	26389.0	0.11970040853381753	8.624602814344076e-05	0.13098999436365674	0.08858365960480373	19514.98021093826	0.08997730367680436	0.07906945074897867
ti|718274|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str.	0.02357655482306378	0.02201089423513391	4849.0	0.02194734453018611	6.354970494779846e-05	0.023995486171171015	0.031154001790363775	6863.2265944171395	0.005315478892419428	0.19957784838856105
ti|439851|org|Salmonella_enterica_subsp._enterica_serovar_Dublin_str._CT_02021853	0.015579676157716146	0.022260553790285974	4904.0	0.022233318202451204	2.7235587834770768e-05	0.11882563704202842	0.07930117609604405	17470.049093958503	0.07471629596005447	0.09582841579664095
ti|454169|org|Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476	0.00903499527081901	0.01533817521561507	3379.0	0.015006808896958693	0.0003313663186563777	0.016955582767148543	0.019517253228670668	4299.650886276148	0.00879255560599183	0.09656377666817975
ti|605|org|Salmonella_enterica_subsp._enterica_serovar_Pullorum	0.005008205811387827	0.004902405810258738	1080.0	0.004902405810258738	0.0	0.0037853723875933215	0.003932601977175067	866.3522155716673	0.0038175215615070357	0.0020018157058556514
ti|909946|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._ST4/74	0.0023896266365545666	0.0040853381752156154	900.0	0.0036904221516114387	0.0003949160236041761	0.009790330538443729	0.025703123887663056	5662.398192452171	0.003064003631411711	0.17166137085792102
ti|990282|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._UK-1	0.0023573711871452837	0.0015297321833862914	337.0	0.001525192918747163	4.539264639128461e-06	0.0315400796048932	0.03982034606682385	8772.422238521294	0.002687244666364049	0.22775760326827055
ti|611|org|Salmonella_enterica_subsp._enterica_serovar_Heidelberg	0.0022626697522738683	0.0015433499773036769	340.0	0.001525192918747163	1.8157058556513844e-05	0.0014924904731411738	0.001917673645904047	422.46350419266156	0.0006899682251475261	0.004979573309123922
ti|568708|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580	0.0016750040141935165	0.0010304130730821608	227.0	0.0010258738084430322	4.539264639128461e-06	0.010332762871899628	0.02154773292909799	4746.965564280287	0.001211983658647299	0.17200181570585565
ti|1171376|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._U288	0.001134724349312673	0.00070812528370404	156.0	0.00070812528370404	0.0	0.013006186375048412	0.02420477516793698	5332.311969496517	0.001811166591012256	0.1835224693599637
ti|90371|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium	0.001077387926134267	0.0010667271901951883	235.0	0.0010667271901951883	0.0	0.002514107750849255	0.005864357466496167	1291.9179498691055	0.0015660463004993192	0.040376758965047665
ti|1008297|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._798	0.0010180204352608594	0.0006808896958692692	150.0	0.0006763504312301407	4.539264639128461e-06	0.0051549740417305675	0.01887334186669196	4157.797213232238	0.0010667271901951883	0.15669087607807536
ti|1016998|org|Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7	0.0006761317765240751	0.00153427144802542	338.0	0.00153427144802542	0.0	0.008189302626206981	0.008889404361955195	1958.3357809387294	0.00212437585111212	0.0655515206536541
