Total Number of Aligned Reads:	204446	Total Number of Mapped Genomes:	4947
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|216597|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._SL1344	0.6045347888321961	0.7116011073828786	145484.0	0.7113810003619537	0.00022010702092484078	0.3209455158302765	0.2782212148676837	56881.21449483846	0.2103440517300412	0.19587079228745
ti|1081093|org|Salmonella_enterica_subsp._enterica_serovar_Gallinarum/pullorum	0.3286572407766324	0.22427438052101778	45852.0	0.22396133942459134	0.00031304109642644025	0.29943975499359865	0.23000848395168694	47024.31450998659	0.1768046330082271	0.1873795525468828
ti|439851|org|Salmonella_enterica_subsp._enterica_serovar_Dublin_str._CT_02021853	0.02691506165183852	0.02430959764436575	4970.0	0.02421666356886415	9.293407550159944e-05	0.2605644105521696	0.2138313573788511	43716.96569067659	0.14427281531553565	0.20907721354294043
ti|423368|org|Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254	0.016112728187280517	0.009572209776664743	1957.0	0.009562427242401417	9.782534263326258e-06	0.011714227032669175	0.019468952543747125	3980.3494717589247	0.007014077066804927	0.07255705663109085
ti|149539|org|Salmonella_enterica_subsp._enterica_serovar_Enteritidis	0.009758922744953245	0.006549406689296929	1339.0	0.006505385285111961	4.402140418496816e-05	0.007602880669639557	0.005895534431041247	1205.3184322886589	0.004529313363920057	0.004333662678653532
ti|605|org|Salmonella_enterica_subsp._enterica_serovar_Pullorum	0.00779287157035919	0.00725374915625642	1483.0	0.00723907535486143	1.4673801394989386e-05	0.00713198138865281	0.0051638837640744974	1055.7353800299747	0.004333662678653532	0.002577697778386469
ti|454169|org|Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476	0.0021507187573052105	0.0015554229478688749	318.0	0.001521184077947233	3.42388699216419e-05	0.016449224917965504	0.019357614127149772	3957.5867778392626	0.0031744323684493704	0.08861508662434091
ti|936157|org|Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str.	0.0012454526970609944	0.0008559717480410475	175.0	0.0007777114739344374	7.826027410661006e-05	0.0035745079707206664	0.011532824664804426	2357.8398714206055	0.0005967345900629017	0.06132181602966064
ti|1016998|org|Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7	0.0009450489078053744	0.00159455308492218	326.0	0.0015896618177905168	4.891267131663129e-06	0.01863716554335747	0.02664016355724084	5446.474878623661	0.0049597448715064125	0.08750476898545337
ti|718274|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str.	0.0006772639519348754	0.0024016121616465963	491.0	0.0023918296273832697	9.782534263326258e-06	0.00949042862050037	0.01162673584115556	2377.0396357808895	0.0027488921279946784	0.08894280152216233
