Total Number of Aligned Reads:	220300	Total Number of Mapped Genomes:	10518
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|216597|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._SL1344	0.875531145613627	0.8007035860190649	176395.0	0.8006854289605084	1.8157058556513844e-05	0.6083333292301295	0.531685551140268	117130.32691620104	0.4495369950068089	0.3229005901044031
ti|1081093|org|Salmonella_enterica_subsp._enterica_serovar_Gallinarum/pullorum	0.05710054692135951	0.12002269632319565	26441.0	0.11991375397185657	0.00010894235133908307	0.131910394315526	0.08900592835683926	19608.00601701169	0.0903359055832955	0.08032228778937812
ti|718274|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str.	0.023411784457849975	0.021661370857921018	4772.0	0.021584203359055833	7.716749886518384e-05	0.023701137303327287	0.03112265290848859	6856.320435740036	0.005465274625510668	0.19871992737176578
ti|439851|org|Salmonella_enterica_subsp._enterica_serovar_Dublin_str._CT_02021853	0.01653367230862402	0.02321833862914208	5115.0	0.02320926009986382	9.078529278256922e-06	0.12030433400903853	0.08028877024494642	17687.616084961697	0.07558783477076714	0.09645029505220154
ti|454169|org|Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476	0.009146855372889636	0.0153427144802542	3380.0	0.015038583749432592	0.0003041307308216069	0.016968948293679825	0.019549437338421967	4306.741045654359	0.008783477076713573	0.09758057194734453
ti|605|org|Salmonella_enterica_subsp._enterica_serovar_Pullorum	0.005347408008035336	0.004897866545619609	1079.0	0.004897866545619609	0.0	0.004263330449668187	0.004016005187164407	884.7259427323189	0.0038175215615070357	0.002088061733999092
ti|909946|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._ST4/74	0.002326067725431192	0.004089877439854743	901.0	0.003722197004085338	0.00036768043576940537	0.009316036788399448	0.025451063086640784	5606.8691979869645	0.0029686790739900134	0.17177939173853835
ti|611|org|Salmonella_enterica_subsp._enterica_serovar_Heidelberg	0.0021180111391308504	0.001507035860190649	332.0	0.0014752610077167498	3.177485247389923e-05	0.001341691026433569	0.0018349990776216686	404.2502968000536	0.0006581933726736268	0.004825238311393554
ti|990282|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._UK-1	0.002056522802112699	0.0014389468906037223	317.0	0.0014389468906037223	0.0	0.03134822559302349	0.03982513827633356	8773.477962276284	0.0027598729005901042	0.22798456650022697
ti|1008297|org|Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._798	0.0014270882282234763	0.0008987743985474354	198.0	0.0008987743985474354	0.0	0.005183737729338606	0.018997117780201234	4185.065046978332	0.0012482977757603268	0.15672265093054924
