Total Number of Aligned Reads:	261354	Total Number of Mapped Genomes:	17100
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|208964|org|Pseudomonas_aeruginosa_PAO1	0.39377690272700744	0.09923705013123962	25936.0	0.09923705013123962	0.0	0.2022614718818438	0.07307671628300816	19098.892107429314	0.038032706597182366	0.058564246194816226
ti|544404|org|Escherichia_coli_O157:H7_str._TW14359	0.30880854527540574	0.6010238986202622	157080.0	0.6009512002877323	7.269833252982545e-05	0.12984038710728887	0.1001185354477929	26166.379713422462	0.01496820404508827	0.475760845443345
ti|386585|org|Escherichia_coli_O157:H7_str._Sakai	0.0674874288989214	0.016376255959350154	4280.0	0.016341819907099184	3.443605225096995e-05	0.09888566657782145	0.07950838784776308	20779.835197564273	0.007996816578280799	0.44864436740972014
ti|557722|org|Pseudomonas_aeruginosa_LESB58	0.06050156129441977	0.01969742188755481	5148.0	0.019693595659526924	3.82622802788555e-06	0.10500012258697845	0.020444771831744077	5343.322897313641	0.009821927347582207	0.028524529947886776
ti|741093|org|Escherichia_coli_Xuzhou21	0.035881807864640236	0.00814986569939622	2130.0	0.008130734559256794	1.913114013942775e-05	0.06869190330017697	0.07283879638103535	19036.710789369114	0.006963735010751701	0.4361211230744507
ti|655817|org|Escherichia_coli_ABU_83972	0.02740931169977883	0.1883460746726662	49225.0	0.18834224844463832	3.82622802788555e-06	0.026143146978486506	0.18534478477022603	48440.60087883766	0.18459637120533837	0.02226099466623813
ti|444450|org|Escherichia_coli_O157:H7_str._EC4115	0.026956184727659364	0.006822164573719936	1783.0	0.006822164573719936	0.0	0.0338716617102121	0.07203698598671518	18827.15443557196	0.007732806844356697	0.3913695600603014
ti|562|org|Escherichia_coli	0.017569114149131444	0.005658991253242728	1479.0	0.005628381429019644	3.06098242230844e-05	0.015234976113374902	0.030913173383202274	8079.281516393447	0.004943486612028131	0.191495060339616
ti|1048689|org|Escherichia_coli_O55:H7_str._RM12579	0.012859585261795817	0.007472623338460479	1953.0	0.00741140369001431	6.12196484461688e-05	0.035467334404174274	0.05084367547734044	13288.197960704834	0.006623200716269887	0.3324379959748081
ti|585396|org|Escherichia_coli_O111:H-_str._11128	0.010675584030402542	0.010074458397422653	2633.0	0.010032369889115912	4.2088508306741046e-05	0.012487971042554329	0.01201686652588243	3140.656134005477	0.007139741500034436	0.07354392892398816
ti|941193|org|Pseudomonas_aeruginosa_M18	0.009264692972979369	0.0033556019804556274	877.0	0.0033556019804556274	0.0	0.09849469086765014	0.018437559117836257	4818.729825682977	0.007706023248161498	0.02851305126380312
ti|489779|org|Enterobacteria_phage_Min27	0.007827537394969716	0.004002234517168285	1046.0	0.004002234517168285	0.0	0.004144807270445058	0.0018612625680547732	486.4484172113872	0.002356956465177499	0.002846713652746849
ti|585395|org|Escherichia_coli_O103:H2_str._12009	0.0034962762898852998	0.00372291987113264	973.0	0.00372291987113264	0.0	0.012354310488150642	0.010054599118663484	2627.8096980591763	0.0046603457379646	0.07075843491968747
ti|701177|org|Escherichia_coli_O55:H7_str._CB9615	0.003415245758086743	0.0015343174391821055	401.0	0.0015151862990426777	1.913114013942775e-05	0.04446411157048286	0.04929772204603722	12884.156847620012	0.002085294275197625	0.33732026293839007
ti|573235|org|Escherichia_coli_O26:H11_str._11368	0.0025771093767362166	0.0011478684083656649	300.0	0.0011478684083656649	0.0	0.011464772430186706	0.006824724957994471	1783.669166671687	0.0013583109498993703	0.07325313559386885
ti|1280938|org|Pseudomonas_aeruginosa_B136-33	0.0020866270579534053	0.0012473503370906893	326.0	0.0012473503370906893	0.0	0.0430328368144769	0.005108826067940877	1335.21212816062	0.002414349885595782	0.008077167366866396
ti|574521|org|Escherichia_coli_O127:H6_str._E2348/69	0.001913996095860912	0.0024449597098188665	639.0	0.0024411334817909807	3.82622802788555e-06	0.0030751528974261077	0.0035450378950206522	926.5098340152275	0.0024373072537630953	0.024625603587471397
ti|1133853|org|Escherichia_coli_O104:H4_str._2009EL-2071	0.0009154554408336233	0.00386066408013652	1009.0	0.00386066408013652	0.0	0.005426193516911	0.009859879742059593	2576.9190101062427	0.00754914789901819	0.060760501082822535
ti|936054|org|Enterobacteria_phage_VT2phi_272	0.0008862324042593162	0.0003902752588443261	102.0	0.0003902752588443261	0.0	0.0009188046658789366	0.0005756515038635242	150.4488231407475	0.0003520129785654706	0.002831408740635307
ti|173829|org|Enterobacteria_phage_Nil2	0.0007746241486196256	0.0001913114013942775	50.0	0.0001913114013942775	0.0	0.0009881549081215996	0.00036650019861051797	95.78629290765332	0.0002142687695615908	0.0010216028834454417
ti|413997|org|Escherichia_coli_B_str._REL606	0.0006548961610677649	0.0007193308692424833	188.0	0.0007193308692424833	0.0	0.0006846808170833769	0.003361745579461178	878.6056541744967	0.0005815866602386036	0.06086763546760333
ti|254397|org|Enterobacteria_phage_2851	0.0003791125446562746	0.0001071343847807954	28.0	0.0001071343847807954	0.0	0.0011632174825628957	0.0010264182851797005	268.2585245048554	0.0003290556103981573	0.00480574240302425
ti|287|org|Pseudomonas_aeruginosa	0.00033976512821391465	0.00023339990970101855	61.0	0.00023339990970101855	0.0	0.004649521147429098	0.001363882230143712	356.45607637697975	0.0006466325367126579	0.0022383433963130465
ti|32630|org|synthetic_construct	0.0003217320765289411	0.0001913114013942775	50.0	0.0001913114013942775	0.0	0.0031917692828251926	0.0009751379951820964	254.85621559282163	0.00029461955814718736	0.0023952187454563544
