Total Number of Aligned Reads:	250670	Total Number of Mapped Genomes:	16722
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|585396|org|Escherichia_coli_O111:H-_str._11128	0.7042197612900989	0.6887102565125464	172639.0	0.688654406191407	5.585032113934655e-05	0.42319923447548685	0.19551873489979849	49010.681277332485	0.06330234970279651	0.5220329516894722
ti|655817|org|Escherichia_coli_ABU_83972	0.05988406025103813	0.23210994534647145	58183.0	0.2320062233214984	0.00010372202497307216	0.04945830670925277	0.22570446532816593	56577.33832381135	0.22471376710416086	0.0252283879203734
ti|386585|org|Escherichia_coli_O157:H7_str._Sakai	0.037203046073474653	0.008999880320740415	2256.0	0.007850959428731001	0.0011489208920094148	0.027580023570019964	0.009876561911153435	2475.7577742688313	0.002210076993656999	0.0894482786133163
ti|573235|org|Escherichia_coli_O26:H11_str._11368	0.03507226344305598	0.005780508237922368	1449.0	0.0057007220648661585	7.978617305620936e-05	0.032020455216183644	0.05908338293929657	14810.431601393471	0.0030478318107471977	0.3476283560059042
ti|180816|org|Stx2_converting_phage_I	0.03381124934586623	0.005345673594766027	1340.0	0.005341684286113217	3.989308652810468e-06	0.0178740670940986	0.0031739231253195797	795.607309823859	0.003909522479754258	0.0034228268241113815
ti|595495|org|Escherichia_coli_KO11FL	0.016192878434597296	0.0057366258427414525	1438.0	0.005696732756213348	3.989308652810468e-05	0.015065124423911072	0.020805890191142797	5215.412494213765	0.004468025691147724	0.20657039135117883
ti|585395|org|Escherichia_coli_O103:H2_str._12009	0.016049951431370696	0.006370925918538317	1597.0	0.006235289424342761	0.0001356364941955559	0.024554628299445783	0.027417137838060483	6872.653941866622	0.006191407029161846	0.22808872222443852
ti|562|org|Escherichia_coli	0.014053573983820945	0.006039813300355049	1514.0	0.006007898831132565	3.1914469222483743e-05	0.01982455084577817	0.014478862142918042	3629.416373365266	0.00904775202457414	0.06666134758846291
ti|1133853|org|Escherichia_coli_O104:H4_str._2009EL-2071	0.011551454391350998	0.005166154705389556	1295.0	0.005142218853472693	2.393585191686281e-05	0.03240853261342931	0.020762544712616467	5204.54708311157	0.005987952287868512	0.21091075916543664
ti|1048689|org|Escherichia_coli_O55:H7_str._RM12579	0.009507330015307874	0.007571707823034268	1898.0	0.00750388957593649	6.781824709777796e-05	0.0159824975331723	0.0135244253532498	3390.1677032991274	0.009167431284158456	0.07130889216898711
ti|544404|org|Escherichia_coli_O157:H7_str._TW14359	0.009185221457915909	0.002002632943710855	502.0	0.0019587505485299398	4.388239518091515e-05	0.02499087079231335	0.0094245806543801	2362.45963263346	0.0021941197590457573	0.08775681174452467
