Total Number of Aligned Reads:	126690	Total Number of Mapped Genomes:	8137
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1280|org|Staphylococcus_aureus	0.36670427733367533	0.35504775436103875	44981.0	0.3186202541637067	0.03642750019733207	0.3092204152060726	0.0624364706717833	7910.076469408226	0.047975372957613074	0.1597047912226695
ti|663951|org|Staphylococcus_aureus_subsp._aureus_TW20	0.1613123766529961	0.4970321256610624	62969.0	0.19700844581261345	0.30002367984844897	0.07787007352055779	0.07934792825301755	10052.589030374793	0.005327965901018234	0.6079801089273029
ti|93061|org|Staphylococcus_aureus_subsp._aureus_NCTC_8325	0.13323317897988865	0.08106401452364038	10270.0	0.032986028889415105	0.04807798563422527	0.13747430362194335	0.05365276577073406	6797.268895494298	0.013552766595627121	0.47559396953192834
ti|1028799|org|Staphylococcus_aureus_subsp._aureus_VC40	0.07547163026730218	0.009037808824690189	1145.0	0.007340753019180677	0.0016970558055095114	0.05704279489504152	0.048684834193700816	6167.881643999956	0.006535638171915699	0.4732101981213987
ti|1006543|org|Staphylococcus_aureus_subsp._aureus_T0131	0.06598952471765378	0.012124082405872602	1536.0	0.011437366800852474	0.0006867156050201279	0.08245449337135077	0.1096431522769284	13890.69096196406	0.011082169074117926	0.6429157786723498
ti|418127|org|Staphylococcus_aureus_subsp._aureus_Mu3	0.0482263405184121	0.007601231352119347	963.0	0.007577551503670376	2.3679848448969927e-05	0.05395381793574874	0.020569315248232786	2605.9265487986117	0.006361985949956587	0.22799747414949878
ti|874268|org|Staphylococcus_phage_phi7247PVL	0.02012661622701857	0.004167653327018707	528.0	0.004167653327018707	0.0	0.012778596736242986	0.003297868034361684	417.8069012732817	0.003954534690977978	0.0007103954534690978
ti|985002|org|Staphylococcus_aureus_subsp._aureus_MSHR1132	0.018129089058545707	0.005777883021548662	732.0	0.0057305233246507225	4.735969689793985e-05	0.017354566107459616	0.005844230300579242	740.4055367803842	0.00539111216354882	0.009219354329465624
ti|282458|org|Staphylococcus_aureus_subsp._aureus_MRSA252	0.018045826214721408	0.0020759333806930303	263.0	0.0020759333806930303	0.0	0.039963351503773545	0.029806588126157548	3776.1966497029	0.0027389691372641882	0.19740310995342963
ti|283734|org|Staphylococcus_pseudintermedius	0.016811008374055497	0.0013971110584892258	177.0	0.0013971110584892258	0.0	0.016811010975551335	0.002101455072082142	266.23334308208655	0.0014128976241218722	0.00434130554897782
ti|1074252|org|Staphylococcus_aureus_subsp._aureus_HO_5096_0412	0.014176320530730835	0.00412818691293709	523.0	0.00412818691293709	0.0	0.017136643800280214	0.014634128229922536	1853.997705448886	0.003828242165916805	0.15524508643144683
ti|93062|org|Staphylococcus_aureus_subsp._aureus_COL	0.013229932312754865	0.0014128976241218722	179.0	0.001405004341305549	7.893282816323309e-06	0.013705594318546791	0.042405308984854125	5372.328595291169	0.0013892177756729023	0.46593259136474857
ti|186153|org|Staphylococcus_phage_phi13	0.006763201906976817	0.001531296866366722	194.0	0.001531296866366722	0.0	0.006988743659710647	0.0017936326764361335	227.23532377769376	0.0019022811587339175	0.0005209566658773383
ti|282459|org|Staphylococcus_aureus_subsp._aureus_MSSA476	0.006672431877782941	0.0017602020680400979	223.0	0.0017602020680400979	0.0	0.03209260667187445	0.021479601415306266	2721.2507033051506	0.003915068276896362	0.2535874970400189
ti|548473|org|Staphylococcus_aureus_subsp._aureus_TCH60	0.005810423816981355	0.000434130554897782	55.0	0.000434130554897782	0.0	0.0328027144355181	0.02896080800522884	3669.0447661824414	0.002249585602652143	0.19535085642118558
ti|1123523|org|Staphylococcus_aureus_subsp._aureus_11819-97	0.005576296756602024	0.0011760991396321731	149.0	0.0011760991396321731	0.0	0.0055807485345718885	0.020314019248263954	2573.5830985625603	0.0010655931802036466	0.2703449364590733
ti|685039|org|Staphylococcus_aureus_subsp._aureus_ED133	0.005365215218851555	0.0012076722708974663	153.0	0.0011918857052648196	1.5786565632646618e-05	0.005466788668492957	0.0076615999222023525	970.648094143816	0.0011839924224484964	0.09999210671718367
ti|1118959|org|Staphylococcus_aureus_subsp._aureus_M013	0.003674657960394928	0.0017838819164890678	226.0	0.0017838819164890678	0.0	0.012730393324761608	0.010007439042203914	1267.8424522568139	0.003662483226774015	0.1048070092351409
ti|46170|org|Staphylococcus_aureus_subsp._aureus	0.002197292874618833	0.003275712368774173	415.0	0.003275712368774173	0.0	0.0022344322418043024	0.0041741373122423375	528.8214560879817	0.0034177914594679926	0.010648038519220143
ti|1352|org|Enterococcus_faecium	0.002061671766216388	0.0019259610071828874	244.0	0.0019259610071828874	0.0	0.014509994435642538	0.0033483938823467307	424.20802095450733	0.0018549214618359775	0.011847817507301286
ti|872294|org|Staphylococcus_phage_SAP-26	0.0019780821583923287	0.0001736522219591128	22.0	0.0001736522219591128	0.0	0.0019780823047335122	0.00018342801896975558	23.238495723278334	0.0001736522219591128	0.00015786565632646616
ti|561307|org|Staphylococcus_aureus_subsp._aureus_RN4220	0.0014205713935455686	0.00023679848448969926	30.0	0.00023679848448969926	0.0	0.001420571277730093	0.0006049508090130629	76.64121799386493	0.00022101191885705264	0.004956981608651038
ti|985006|org|Staphylococcus_aureus_subsp._aureus_LGA251	0.0014195877719918575	0.0007498618675507143	95.0	0.0007498618675507143	0.0	0.0030275911241690883	0.007660128901565822	970.461730539374	0.0007972215644486542	0.10500434130554898
