Total Number of Aligned Reads:	239818	Total Number of Mapped Genomes:	13968
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|386585|org|Escherichia_coli_O157:H7_str._Sakai	0.5246043738806178	0.6845566221050964	164169.0	0.682630161205581	0.0019264608995154659	0.2094121929128961	0.10233882033796132	24542.69121580921	0.012042465536365076	0.545038320726551
ti|741093|org|Escherichia_coli_Xuzhou21	0.15204355930409671	0.021053465544704733	5049.0	0.020411311911532913	0.000642153633171822	0.197042310608897	0.10334839789452133	24784.806086268316	0.016191445179260938	0.5373366469572759
ti|544404|org|Escherichia_coli_O157:H7_str._TW14359	0.1343313315891919	0.014819571508393865	3554.0	0.014777873220525565	4.1698287868300126e-05	0.20876703187534373	0.09686640769288492	23230.308160092274	0.013927228148012243	0.5198817436556055
ti|655817|org|Escherichia_coli_ABU_83972	0.053938109888018934	0.22495809322069235	53949.0	0.22495809322069235	0.0	0.051208452892740314	0.221084650691514	53020.07875953751	0.22027120566429542	0.02628243084338957
ti|489779|org|Enterobacteria_phage_Min27	0.04427477041064877	0.00631729061204747	1515.0	0.00631729061204747	0.0	0.021292495023742967	0.003145535719182733	754.3560851029647	0.003882110600538742	0.004482565945842264
ti|562|org|Escherichia_coli	0.03175722061599245	0.005691816294022967	1365.0	0.005691816294022967	0.0	0.029321026676953205	0.03623798749028736	8690.521683945733	0.006054591398477178	0.2226730270455095
ti|585396|org|Escherichia_coli_O111:H-_str._11128	0.017172640401913325	0.010812366044250224	2593.0	0.010808196215463393	4.169828786830013e-06	0.02083619494228314	0.012994021592050866	3116.2002701624547	0.007388936610262783	0.08138671826134819
ti|1048689|org|Escherichia_coli_O55:H7_str._RM12579	0.01453344592227997	0.005716835266743947	1371.0	0.005712665437957117	4.169828786830013e-06	0.05901712911327679	0.05861362984396262	14056.603481919428	0.0062547431802450195	0.3907838444153483
ti|701177|org|Escherichia_coli_O55:H7_str._CB9615	0.006955005418251481	0.0014219116163090343	341.0	0.0014052323011617142	1.6679315147320052e-05	0.08359222127964977	0.057899752958268706	13885.402954946085	0.0017930263783369055	0.3958960545080019
ti|696406|org|Escherichia_coli_UMNK88	0.004085988197071525	0.0007672484967767223	184.0	0.0007672484967767223	0.0	0.009079755836215354	0.005576294586371598	1337.295815114464	0.00030439750143859093	0.07833023376060179
