Total Number of Aligned Reads:	122330	Total Number of Mapped Genomes:	8014
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|1006543|org|Staphylococcus_aureus_subsp._aureus_T0131	0.00029427772357355314	0.00011444453527344069	14.0	0.00011444453527344069	0.0	0.0006499207962345169	0.04359804396010833	5333.348717640052	0.00010626992561105207	0.5059592904438813
ti|546342|org|Staphylococcus_aureus_subsp._aureus_str._JKD6008	0.0002844117823520932	0.00010626992561105207	13.0	9.809531594866345e-05	8.17460966238862e-06	0.0014011860207731354	0.0435747773656432	5330.502515139133	0.00025341289953404724	0.5056650044960354
ti|668618|org|Staphylococcus_phage_P954	0.00025809682856056036	2.4523828987165862e-05	3.0	2.4523828987165862e-05	0.0	0.00012904841431721903	3.399261489594216e-05	4.158316580220605	2.4523828987165862e-05	0.00014714297392299518
ti|1194526|org|Staphylococcus_warneri_SG1	0.00011027994635997268	0.00026158750919643586	32.0	0.00026158750919643586	0.0	0.0001102799468145416	0.0003476364430436204	42.526366077526085	0.00026158750919643586	0.0011199215237472412
ti|1305598|org|Staphylococcus_aureus_M1	8.720941158590505e-05	5.7222267636720344e-05	7.0	5.7222267636720344e-05	0.0	0.00031195257114697303	0.05761763131104199	7048.364838279767	7.357148696149759e-05	0.6137742172811248
ti|1147034|org|Staphylococcus_aureus_PM1	8.027594114248134e-05	0.00017166680291016105	21.0	0.00017166680291016105	0.0	0.0008631079105298262	0.0006633671643656484	81.14970521684977	0.00021253985122210415	0.002738494236900188
ti|259901|org|Staphylococcus_phage_77	7.134965425153379e-05	8.17460966238862e-05	10.0	8.17460966238862e-05	0.0	0.00033139180516910966	0.0003070776595006467	37.56481008671411	0.00018801602223493828	0.0007847625275893076
ti|282458|org|Staphylococcus_aureus_subsp._aureus_MRSA252	6.735346405910115e-05	0.0003515082154827107	43.0	0.0003515082154827107	0.0	0.0017771339226140832	0.005299848668670255	648.3304876384323	0.00047412736041854003	0.08820403825717323
ti|320846|org|Staphylococcus_phage_29	2.8731068116387212e-05	0.00022888907054688138	28.0	0.00022888907054688138	0.0	4.534450100187195e-05	0.0006703476104668175	82.00362318840578	0.0006621433826534783	4.9047657974331723e-05
ti|320848|org|Staphylococcus_phage_88	2.3513031272313837e-05	0.00010626992561105207	13.0	0.00010626992561105207	0.0	2.8791972237475e-05	0.0001763670665158773	21.57498324688727	0.0001553175835853838	0.00022888907054688138
ti|451515|org|Staphylococcus_aureus_subsp._aureus_USA300_FPR3757	1.4068907706657203e-05	3.269843864955448e-05	4.0	3.269843864955448e-05	0.0	0.0005602296750468284	0.058035162987472674	7099.441488257532	1.634921932477724e-05	0.6207798577617919
ti|523796|org|Staphylococcus_aureus_subsp._aureus_ST398	5.59010652242241e-06	0.00023706368020927002	29.0	0.00022888907054688138	8.17460966238862e-06	6.245158742331988e-06	0.005533697791284981	676.9372508078917	0.00024523828987165863	0.09296166108068339
ti|1195071|org|Staphylococcus_phage_StauST398-3	1.7247561800534828e-06	4.9047657974331723e-05	6.0	4.9047657974331723e-05	0.0	1.7247561834842737e-06	5.665798825207004e-05	6.930971702875728	4.9047657974331723e-05	0.00010626992561105207
ti|874268|org|Staphylococcus_phage_phi7247PVL	4.6079991307945015e-07	0.00010626992561105207	13.0	0.00010626992561105207	0.0	4.68967767641713e-07	0.00018120384751628112	22.166666666666668	0.0001553175835853838	6.539687729910896e-05
ti|130478|org|Staphylococcus_phage_phiSLT	2.879815724709239e-07	2.4523828987165862e-05	3.0	2.4523828987165862e-05	0.0	4.859939410860179e-05	0.00013893282076644372	16.99565196435906	0.00013079375459821793	9.809531594866345e-05
ti|869816|org|Staphylococcus_aureus_subsp._aureus_JKD6159	1.48623299979013e-07	8.17460966238862e-05	10.0	8.17460966238862e-05	0.0	1.4943896996343131e-05	0.00631744255088265	772.8127472494746	0.00013079375459821793	0.10734897408648737
ti|196620|org|Staphylococcus_aureus_subsp._aureus_MW2	1.1775046500942255e-07	8.17460966238862e-06	1.0	8.17460966238862e-06	0.0	1.4017079427605589e-05	0.023544643797036746	2880.216275691505	3.269843864955448e-05	0.3315212948581705
ti|947066|org|Staphylococcus_phage_TEM126	8.013817435646591e-08	5.7222267636720344e-05	7.0	5.7222267636720344e-05	0.0	1.7479796566808747e-05	4.4960353143137417e-05	5.5	6.539687729910896e-05	2.4523828987165862e-05
ti|176280|org|Staphylococcus_epidermidis_ATCC_12228	9.937666511107461e-09	0.00013079375459821793	16.0	0.00010626992561105207	2.4523828987165862e-05	1.5317414426357492e-08	0.0023628022969180667	289.0416049819871	0.0020600016349219324	0.001880160222349383
ti|326037|org|Staphylococcus_phage_phiETA3	5.1162139889001565e-09	3.269843864955448e-05	4.0	3.269843864955448e-05	0.0	2.5948635643484997e-09	1.9849674472416234e-05	2.428210678210678	2.4523828987165862e-05	4.08730483119431e-05
