Total Number of Aligned Reads:	225200	Total Number of Mapped Genomes:	12986
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|655817|org|Escherichia_coli_ABU_83972	0.709022419978345	0.8448268206039077	190255.0	0.8419182948490231	0.002908525754884547	0.514943580629776	0.3003863330423286	67647.0022011324	0.2764076376554174	0.2433969804618117
ti|869729|org|Escherichia_coli_UM146	0.12946889083675833	0.09381438721136767	21127.0	0.086949378330373	0.006865008880994671	0.11858572024170515	0.10714233648479426	24128.454176375668	0.018432504440497335	0.527246891651865
ti|714962|org|Escherichia_coli_IHE3034	0.05836010197353313	0.01341918294849023	3022.0	0.013152753108348136	0.0002664298401420959	0.06008576475139436	0.07991816535952954	17997.570838966054	0.004547069271758437	0.47710479573712256
ti|364106|org|Escherichia_coli_UTI89	0.04097260791027276	0.012078152753108348	2720.0	0.011927175843694494	0.00015097690941385435	0.04966761630404426	0.08709123192284478	19612.945429024643	0.0080595026642984	0.4574422735346359
ti|431946|org|Escherichia_coli_SE15	0.023838236508746672	0.005914742451154529	1332.0	0.005892539964476021	2.220248667850799e-05	0.020846868456901462	0.019792225588842343	4457.209202607296	0.004622557726465364	0.14190941385435168
ti|562|org|Escherichia_coli	0.007468025421614004	0.0036678507992895203	826.0	0.003663410301953819	4.4404973357015985e-06	0.008534526944710344	0.004724079038117521	1063.8625993840658	0.0013676731793960924	0.02869449378330373
ti|885275|org|Escherichia_coli_str._clone_D_i14	0.005100234998339119	0.001980461811722913	446.0	0.0019760213143872113	4.4404973357015985e-06	0.024641416187836288	0.02387361111719513	5376.337223592343	0.002766429840142096	0.21822824156305506
ti|591946|org|Escherichia_coli_LF82	0.004982756182576952	0.002202486678507993	496.0	0.0021936056838365897	8.880994671403197e-06	0.03225761912321199	0.026333365472760908	5930.2739044657565	0.003960923623445826	0.20909413854351688
ti|574521|org|Escherichia_coli_O127:H6_str._E2348/69	0.0037390087575864908	0.00272202486678508	613.0	0.00272202486678508	0.0	0.011011075350738947	0.015236411747180085	3431.2399254649554	0.002508880994671403	0.13226465364120782
ti|405955|org|Escherichia_coli_APEC_O1	0.0033918526734112056	0.0010701598579040852	241.0	0.0010657193605683837	4.4404973357015985e-06	0.029606933205741436	0.06538706650855153	14725.167377725806	0.0031927175843694494	0.42896980461811723
ti|585035|org|Escherichia_coli_S88	0.00332091010426417	0.0009680284191829485	218.0	0.0009680284191829485	0.0	0.016111233531799756	0.058258296949418906	13119.768473009137	0.0012788632326820603	0.3989831261101243
ti|362663|org|Escherichia_coli_536	0.0030078369160700643	0.0007460035523978685	168.0	0.0007460035523978685	0.0	0.02111583635911297	0.02510640368064746	5653.9621088818085	0.0024600355239786857	0.2055373001776199
ti|439184|org|Escherichia_coli_RS218	0.0013828595883531476	0.00047513321492007103	107.0	0.00047513321492007103	0.0	0.006970328848431681	0.002128480058508111	479.33370917602656	0.0006261101243339254	0.004493783303730018
ti|585056|org|Escherichia_coli_UMN026	0.0009315112538740997	0.000519538188277087	117.0	0.0005150976909413854	4.4404973357015985e-06	0.0008807766901890868	0.004459296144727563	1004.2334917926471	0.0004884547069271758	0.04321936056838366
ti|1133853|org|Escherichia_coli_O104:H4_str._2009EL-2071	0.0006997833628610218	0.002775310834813499	625.0	0.0027708703374777974	4.4404973357015985e-06	0.0010916834669725108	0.002745000449262864	618.174101173997	0.001647424511545293	0.031207815275310836
ti|1033813|org|Escherichia_coli_NA114	0.0006121204896584484	0.0008436944937833037	190.0	0.0008436944937833037	0.0	0.002114624410384849	0.013157008543155248	2962.9583239185617	0.001438721136767318	0.12682948490230905
ti|409438|org|Escherichia_coli_SE11	0.0006014754709008327	0.0035968028419182947	810.0	0.0035968028419182947	0.0	0.0005365225010757591	0.003924123328944262	883.7125736782478	0.0030461811722912965	0.02769094138543517
ti|885276|org|Escherichia_coli_str._clone_D_i2	0.0004887707553486396	0.0010035523978685612	226.0	0.0010035523978685612	0.0	0.029073471462750376	0.023609364935933252	5316.828983572168	0.0018339253996447601	0.2277664298401421
ti|591020|org|Shigella_flexneri_2002017	0.0004373917168032401	0.0012744227353463588	287.0	0.0012655417406749556	8.880994671403197e-06	0.0005908827815919945	0.0019036236889111292	428.6960547427863	0.0011012433392539964	0.020119893428063942
ti|696406|org|Escherichia_coli_UMNK88	0.00033580018208317463	0.0006927175843694493	156.0	0.0006927175843694493	0.0	0.0006488640160947741	0.0015639350889137505	352.1981820233766	0.00047513321492007103	0.027730905861456483
ti|77133|org|uncultured_bacterium	0.0003038035122962601	0.00012877442273534636	29.0	0.00012877442273534636	0.0	0.0030460405223170306	0.001260230697503005	283.80395307767674	0.00044849023090586145	0.002850799289520426
ti|1147152|org|Enterobacteria_phage_mEp460	0.0002496866592915949	0.0005284191829484903	119.0	0.0005239786856127886	4.4404973357015985e-06	0.000367060952268857	0.000701866147470055	158.0602564102564	0.0006394316163410302	0.00016873889875666074
ti|1225789|org|Enterobacteria_phage_SfI	0.00024171964905535714	0.00023978685612788633	54.0	0.00023978685612788633	0.0	0.0004906469290391922	0.00017045220380521622	38.38583629693469	0.00015097690941385435	6.660746003552398e-05
